# Better Robots.txt

> Official product site, documentation, and governance surface for Better Robots.txt.

## About
- https://better-robots.com/
- https://better-robots.com/about/
- https://better-robots.com/pricing/
- https://better-robots.com/download/

## Docs
- https://better-robots.com/quick-start/
- https://better-robots.com/presets/
- https://better-robots.com/robots-txt-examples/
- https://better-robots.com/settings/
- https://better-robots.com/governance/

## Support
- https://better-robots.com/contact/
- mailto:support@better-robots.com
